,Unnamed: 0,Runtime,Aspect_Ratio,Content_Rating_Score,Genre_Musical,Genre_Romance,Genre_Sport,Genre_Crime,Genre_Documentary,Genre_Film-Noir,Genre_Short,Genre_Fantasy,Genre_Horror,Genre_Comedy,Genre_Western,Genre_Thriller,Genre_War,Genre_Animation,Genre_Family,Genre_Mystery,Genre_Adventure,Genre_Drama,Genre_History,Genre_Biography,Genre_Sci-Fi,Genre_News,Genre_Action,Release_Month,Director_Avg_Movie_Revenue,Lead_Actor_Avg_Movie_Revenue,Budget,Lead_Actor_Name,Director_Name,Revenue,class
0,0,178,1.78,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,11,514,738,237,Sam Worthington,James Cameron,2787,5
1,1,169,2.35,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,4,314,266,300,Johnny Depp,Gore Verbinski,961,1
2,2,164,2.35,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,6,464,572,250,Christian Bale,Christopher Nolan,1084,4
3,3,132,2.35,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,2,314,338,263,Taylor Kitsch,Andrew Stanton,284,1
4,4,156,2.35,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,4,414,538,258,Tobey Maguire,Sam Raimi,890,3
5,5,100,1.85,1,1,1,0,0,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,10,314,338,260,Zachary Levi,Nathan Greno,591,1
6,6,141,2.35,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,3,364,438,250,Robert Downey Jr.,Joss Whedon,1405,2
7,7,183,2.35,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,2,364,276,250,Ben Affleck,Zack Snyder,873,2
8,8,169,2.35,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,5,314,338,209,Brandon Routh,Bryan Singer,391,1
9,9,151,2.35,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,5,364,366,225,Johnny Depp,Gore Verbinski,1065,2
10,10,150,2.35,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,6,314,266,215,Johnny Depp,Gore Verbinski,89,1
11,11,143,2.35,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,5,364,362,225,Henry Cavill,Zack Snyder,662,2
12,12,150,2.35,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,4,314,338,225,Ben Barnes,Andrew Adamson,419,1
13,13,173,1.85,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,3,414,538,220,Robert Downey Jr.,Joss Whedon,1519,3
14,14,136,2.35,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,4,364,366,250,Johnny Depp,Rob Marshall,1045,2
15,15,106,1.85,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,4,314,338,225,Will Smith,Barry Sonnenfeld,624,1
16,16,153,2.35,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,5,414,538,230,Andrew Garfield,Marc Webb,752,3
17,17,156,2.35,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,4,201,184,200,Russell Crowe,Ridley Scott,30,1
18,18,186,2.35,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,11,364,438,225,Martin Freeman,Peter Jackson,958,2
19,19,113,2.35,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,11,263,338,180,Dakota Blue Richards,Chris Weitz,372,1
20,20,194,2.35,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,10,464,638,200,Kate Winslet,James Cameron,1845,4
21,21,147,2.35,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,3,364,438,250,Chris Evans,Anthony Russo,1153,2
22,22,131,2.35,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,3,208,293,209,Taylor Kitsch,Peter Berg,303,1
23,23,124,2.0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,5,514,738,150,Chris Pratt,Colin Trevorrow,1513,5
24,24,135,2.35,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,5,314,338,200,Tobey Maguire,Sam Raimi,783,1
25,25,195,2.35,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,3,414,538,200,Robert Downey Jr.,Shane Black,1215,3
26,26,108,1.85,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,338,538,200,Mia Wasikowska,Tim Burton,1025,3
27,27,104,1.85,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,5,314,388,200,Billy Crystal,Dan Scanlon,743,1
28,28,150,2.35,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,5,364,438,200,Shia LaBeouf,Michael Bay,836,2
29,29,165,2.35,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,5,364,273,210,Mark Wahlberg,Michael Bay,1091,2
30,30,142,2.35,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,3,314,338,200,Andrew Garfield,Marc Webb,705,1
31,31,125,2.35,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,11,364,438,170,Garrett Hedlund,Joseph Kosinski,400,2
32,32,106,2.35,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,5,314,145,200,Owen Wilson,John Lasseter,559,1
33,33,123,2.35,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,5,165,240,200,Ryan Reynolds,Martin Campbell,219,1
34,34,103,1.85,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,5,364,413,200,Tom Hanks,Lee Unkrich,1066,2
35,35,118,2.35,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,4,191,272,200,Christian Bale,McG,371,1
36,36,140,2.35,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,414,538,190,Vin Diesel,James Wan,1506,3
37,37,123,2.35,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,5,187,293,190,Brad Pitt,Marc Forster,531,2
38,38,149,2.35,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,4,364,415,200,Hugh Jackman,Bryan Singer,747,2
39,39,132,2.35,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,4,314,267,190,Chris Pine,J.J. Abrams,467,1
